Date,CHF,CZK,EUR,GBP,HUF,NOK,PLN,SEK
2013-02-28,-1.7519855728510076,2.1869674430888626,-1.193931676893386,-0.8676535358841079,1.738591474433461,-0.8681586546598761,2.002433664331287,-1.3714081969404055
2013-03-31,-1.5791675127041178,1.8499303865474148,-1.0204967611746862,-0.86441726357912,1.5084423186509468,-0.8963834427401081,1.8796115578209187,-1.4090007865912817
2013-04-30,-1.6357403396092993,1.901711803473755,-1.1441305124935865,-0.8722333943209295,1.451505888398481,-0.9436468004997289,1.9526842783461509,-1.4773669029653191
2013-05-31,-0.25762101298841794,0.6019415208402619,-0.48968189280561575,-0.6162395306174505,0.918664824381759,-0.6085541511272801,0.2475113173605451,0.05390806232087318
2013-06-30,-0.3082575516588172,0.34624359585479275,-0.40074450885202667,-0.6113614397562107,0.8568800549985154,-0.40317296360216237,-0.0881406511416786,0.2365529601577635
2013-07-31,-0.7185306527700825,0.4282016583207443,-0.7994900897263049,-0.4890266437428101,0.8077308015779775,-0.516771871550122,-0.11421747223513558,0.09588309763255247
2013-08-31,-0.5285611462245515,0.43125659176120323,-0.5457110601556027,-0.5122399076222552,0.7498843984929211,-0.4566762365207467,-0.22860335741313328,0.40224829385197575
2013-09-30,-0.33679773663516205,0.43076984868117996,-0.7566031758028378,0.0605264567365932,0.8755250105710323,-0.4755391860466107,-0.016241042721714727,0.40134742801139095
2013-10-31,-0.3399233785649995,0.4952620673654991,-0.8812345251135891,0.050257293427805605,0.8383243194905706,-0.6149515715592044,0.1691144556081001,0.18252616566333527
2013-11-30,-0.13969448272632864,1.1309640267752312,-0.7153940537066851,-0.1701125820977743,0.4432186653749177,-0.23709451992541689,-0.06942937869328077,0.1792015155675809
2013-12-31,-0.11777776227092152,1.1554590471706576,-0.7165623673277836,-0.19094270811818936,0.7741575616907123,-0.19509287259255187,-0.05985916325774454,0.16585220112305146
2014-01-31,0.07316953194179977,0.8185706854081798,-0.404658306212578,-0.3854003136050762,0.5128017934024341,0.14891929547440946,-0.11598978871448297,0.5520151135703527
2014-02-28,-0.2863862331717466,1.2107642949562678,-0.5808851930233376,0.5877277066952287,0.8761214639633982,0.08168472261309595,0.2511353229543941,0.39895077081096536
2014-03-31,-0.30732678810526043,1.6458963097814885,-0.4703817318187158,0.6248234039882595,1.2580914808756711,-0.237305997558718,0.4582733354395378,0.19159186214434634
2014-04-30,-0.14787784977592708,1.6717984268893877,-0.42011074177448227,0.7933455848256296,1.421737385003031,-0.16603233252024577,0.24306235741135612,0.271394106470526
2014-05-31,-0.11602646609360903,1.509943070059968,-0.4127520001010086,1.2713388651738569,1.3494625666338251,-0.2870124406407574,0.2245585685018361,0.3586685534462792
2014-06-30,-0.0858206439822967,1.7381978361522383,-0.4977501039770966,0.9291702680579854,1.1754692343262552,-0.20266723942274262,0.3357882358607821,0.5382013741304295
2014-07-31,0.1469108878964419,1.5542033821510377,-0.207394810220145,0.8458422490687495,0.8010896783675849,0.175497034344304,0.114135027696293,0.7179324748407332
2014-08-31,0.22275331065568052,1.2113567895327253,-0.05649669704433305,0.7345793358630259,0.5551706655221096,-0.18494019923535474,0.15346844153209016,0.7920394992989972
2014-09-30,-0.4973702862629319,0.9664383451391891,-0.43375095916189726,-0.12570389824311748,0.22942224734737823,-0.03915506478280568,-0.13073963970829644,0.251672116941828
2014-10-31,-0.3450771220888673,0.9199661716043657,-0.449276361057215,-0.09312537978532481,0.5090012084303446,0.2756501527900217,-0.40872006741008376,0.5903499072225389
2014-11-30,-0.29628672684258195,-0.3820543390270239,-0.3825754513913304,0.1628474882094323,0.757662344721978,0.2718015491473942,-0.28955240627059853,0.49889939689448304
2014-12-31,-0.24295080081469525,-0.7242429049180324,-0.2412402374345887,0.5170136318945245,0.7333338453330278,0.03530697052025557,-0.08756140073312728,-0.8524479295756057
2015-01-31,1.6468375873219356,1.0718237770329002,-1.4364087316552658,0.3327764984332641,0.6724683543165595,0.10203204627481628,0.22508517443315845,-1.2771225887274242
2015-02-28,1.878785460042629,1.6735162553366163,-1.6432568322889474,0.5290421665445633,0.5786617910922975,-0.105676274019298,0.8826702067317311,-1.3753698295128
2015-03-31,2.0541311848620243,1.4035133012648655,-1.3796090722391572,0.33251698033160215,0.3772826118389337,0.27709100365430683,0.7749031552177509,-1.6862562693777123
2015-04-30,1.6495867656046492,0.3982885312862972,-0.4934581791004335,0.8141374756209089,0.2362505589296816,0.9375332304588008,-0.7322374036877116,0.2543098951305419
2015-05-31,1.5520034385993564,0.3984027322054959,-0.5086540859539371,0.827954687781879,-0.1388554878774137,1.2846579139924252,-0.931068643661554,0.26951922226046887
2015-06-30,1.4010283009655815,0.06418530707178233,-0.22210445213969862,0.8022970881842811,0.05065121436239061,1.1402257009095234,-0.8292235520097432,0.33964713043643774
2015-07-31,1.1517466652334591,0.13732151608143706,-0.13990200614331477,0.8123956626884868,0.2965260635779805,1.2353852133626486,-0.7558529187213,0.429174377365327
2015-08-31,1.0014772869871165,0.34125624006946903,-0.1952195158533651,0.7624836819470877,0.595138108007878,1.5245069945492418,-0.40368624444947254,0.2656082338101261
2015-09-30,1.0666171613169693,0.5933599902497589,-0.5634836986437854,0.7472507143202323,0.9005841186934479,1.4325832153363744,-0.15053551064700277,-0.09352813908941651
2015-10-31,1.1369842913220949,0.5270941705564202,-0.3756931639397581,0.44361046711779156,0.7746119091169175,1.2283597040229293,-0.28813299462590064,-0.07971402639901944
2015-11-30,1.0654055240131968,0.27498228309883155,-0.1519205487789922,0.44978924782602464,0.4354654294024376,1.1217200332681365,-0.5396946513928103,0.03978968112217791
2015-12-31,0.6040307501724927,0.49738726635058356,-0.3187521649850672,0.4919859608577338,0.6439333002640835,1.4022236409612687,-0.2347171195990154,-0.17895221266045705
2016-01-31,0.4411361685992585,-0.1296774816940063,0.09927011660512804,0.49912372304328356,0.6589214944450482,1.2211106196472314,-0.36409242246907153,0.16979956450248476
2016-02-29,0.06939973343152608,-0.11823486411624777,-0.018858086102014386,0.8473046314666048,0.6445332103172021,1.6167530930108154,-0.23515985169329262,0.08301435855899196
2016-03-31,-0.2192204682351765,0.11397187538560263,-0.25205147808299216,0.6430356738831406,0.8910862826327256,1.267981072364674,-0.13146197136431798,-0.027013170157941555
2016-04-30,-0.0474886224225799,-0.09278978292828192,-0.06857037805735375,0.5401303808516029,0.8976747019666778,0.9748377124106358,-0.47926062239679507,0.12034519008125291
2016-05-31,0.13719455625392393,-0.09484884765038573,-0.04361882181544146,0.4234111830207569,0.8425818581540705,1.131788313440862,-0.5605388202177134,0.13501837522369695
2016-06-30,0.17346669726171313,-0.39628239045214375,0.18404530904708885,-0.8203721923746945,0.6408720504142567,1.0897843320057838,-0.7407449356130158,0.49261577502719456
2016-07-31,0.167164364319339,-0.2655463086030611,0.07823238609528137,-0.6714290214410764,0.7949081400820833,1.3999991821601816,-0.5308229713747942,0.8494444299903201
2016-08-31,0.3008149557569483,-0.4101932058046363,0.20320633796151713,-0.7273128460640573,0.8179972649512702,0.8917417854422798,-0.5338476603580672,0.9677812689632606
2016-09-30,0.006701431078287461,-0.27616984450972404,0.17261104122495255,-0.7989270109427665,0.8668873400806221,0.5086765730600622,-0.3501643797064026,1.1178933809468639
2016-10-31,0.019423978191686984,-0.26273688037312376,0.1864299245219779,-0.38899002905756386,0.7368380855113444,0.45399060291810395,-0.36452306310323057,0.637620070475403
2016-11-30,0.29332806135254064,-0.37348775116980504,0.4702180467092756,-0.48989541681121296,0.6209005174681704,0.3447201472688738,-0.142938517969625,0.6218693666983358
2016-12-31,0.25872481451747986,-0.5413710411289132,0.6970858201265289,-0.4744071840176397,0.5931481018020085,0.3303881437565996,-0.3312877672233866,0.6739286433023345
2017-01-31,-0.059073931273479964,-0.3512406841840797,0.49452256945009454,-0.760066689915975,0.6904315382578298,0.27545870983755205,-0.04183530706781984,0.335755017343839
2017-02-28,0.3179178368003407,-0.4872394689258771,0.6339254741544574,-1.0456035828021346,0.597454332199875,0.26940241068612913,-0.2863168414585178,0.45714582172253615
2017-03-31,0.025354353674069165,0.7502651424474704,-0.6105360494023702,-1.3530137242073046,0.818992995226802,0.5442159603634688,0.36066145435065594,-0.19780947084586875
2017-04-30,-0.09155540009817949,0.2605448662105198,-0.44278139748459766,-1.1090530974377995,0.8428554578049928,0.7938258030368854,0.7576327944847944,-0.20582242273059995
2017-05-31,-0.3548054496659886,-0.641030311701939,-0.33021851405054237,-1.0584081319825442,0.3270530419367703,0.45577379104230675,0.8915574593167657,-0.6078669950707629
2017-06-30,-0.31246811645098665,-0.2823508865852494,-0.43957593462786043,-0.8735915732577064,0.6738440066963919,0.2631809895734726,1.0744743422652248,-0.6988909872894269
2017-07-31,-0.12579135306663985,0.010171619215509978,-0.6207020530103372,-1.27801514291445,0.341252307511102,0.30153541856718435,1.1453368962952621,-0.7863009349200158
2017-08-31,-0.28358263178059656,0.08139568345987913,-0.6991321079660163,-1.0949418462945648,0.2825215499552187,0.40633926565614,1.2054215282726328,-0.8240200315335419
2017-09-30,0.020934793778024565,-0.06269242119267615,-0.4612777778969549,-1.012364926707637,0.04380817684799766,0.8313567482909654,0.7626420088939774,-0.6785583119351972
2017-10-31,-0.02773245799754557,0.019992839160710398,-0.4880943426281542,0.2389662479617063,0.060201515657880636,0.827359246488356,1.1117853045609645,-0.2768463722202078
2017-11-30,-0.2874902361031498,-0.32450715536823693,-0.3392019005422754,0.31322522007817644,-0.23147869477025937,1.0309269082429382,0.5159659686645999,-0.3946251373202645
2017-12-31,-0.502244918719606,-0.3328951345710304,-0.5568798413118538,0.29834960719437564,0.014400101922866334,0.9695838745823796,0.7447811728457372,-0.4263266972635645
2018-01-31,0.4989717990661552,-0.19395702254876768,-0.2671789245771596,0.5953349106176247,0.12674289151420814,1.1918245094200692,0.49527495456550497,-0.23436995243177952
2018-02-28,0.5286865100098861,-0.006258583221491835,-0.3274004653443655,0.5100827590185911,0.23011995417435846,1.169586038513272,0.5695576505295493,-0.5116723948321681
2018-03-31,0.6560119500708874,0.027525674838085476,-0.2603623449571417,0.4426849198878521,0.3238489110670643,1.1517947131668946,0.22148252068005334,-0.21446165996057998
2018-04-30,0.47821367769055184,-0.09700577048981768,-0.01647884203166166,0.7997196993478378,0.12121746176559171,1.1707693125047813,-0.018848330186172577,0.003973530529780752
2018-05-31,0.7340654319186604,0.544095439758339,-0.2721840814756164,0.46033653906779826,0.5718445634181581,1.2874304901618172,0.8036146541118838,0.25836985390067113
2018-06-30,1.1612281408775624,0.24093939554514657,0.0491379275727036,0.7610457805704808,0.1793985831962056,1.3869401055933768,0.4975212272451608,0.664524948690753
2018-07-31,0.8479917835735864,0.28762065585831215,0.06080100633456047,0.8338029342140177,0.3297675352421503,1.9131490223266536,0.43533142770711586,0.5938283978138568
2018-08-31,0.6564616587122286,0.04260841649602541,0.2811879795581868,0.8081317709729335,0.057516003949862636,2.2106411447913348,0.22153711892527128,0.9163654919860698
2018-09-30,0.670429831717264,0.14416625149695578,0.18499240572468045,1.0816124063840562,0.37364468262053663,1.668846264371018,0.49104479449859983,0.5229088603516626
2018-10-31,0.6040810143201127,-0.08412413432360241,0.1966365541103619,0.9782615250084332,0.23374130856684552,1.600122498385454,0.19776513725135555,0.5188709789144933
2018-11-30,0.6220753485156877,-0.23620259936042637,0.31982138393503384,1.1198726175788576,0.19638103718193872,1.6063401882176949,0.19375827960629258,0.38691417391142385
2018-12-31,0.530703668130306,-0.15921114439803447,0.3668705420846318,1.2434491299568806,0.17665699497071907,1.7258595875374445,0.10772374481990724,0.4303035610022156
2019-01-31,-0.23770292034881563,0.6645222735871822,-0.9609720359689486,0.4327790559607088,0.32400769113772654,0.8627316433340584,0.5402154857576938,0.45807157154414574
2019-02-28,-0.20179982640907865,0.8746976794107695,-1.0863326291969526,0.053522773533149305,0.4666937722092365,0.8385550328719379,0.5645955078845528,0.5179009745027197
2019-03-31,-0.5635038384862641,0.5660224609634237,-0.8472344194009747,0.40429443714766267,0.11968396363832241,1.0717254319730891,0.49101598906880745,0.36302789640540983
2019-04-30,-0.32402560507796846,0.8437838378906484,-1.0897006253437769,0.31623594399623095,0.17370014434122946,0.889331819771768,0.6288817387982951,0.39832231262269335
2019-05-31,-0.4373817666864843,0.009463387823437695,-0.5717649531811418,0.6199939872405774,-0.3381114708133306,0.9235005639504814,-0.07207926785119055,0.23835347754195224
2019-06-30,-0.30475552870788797,-0.29322510404085894,-0.05632418444381611,0.32738886626691505,-0.164065803890172,0.6920020112873734,0.1249214664502208,-0.10255090982438753
2019-07-31,0.021354186413994378,-0.5409351210854845,0.24464644276935232,0.14843900649727926,-0.25136748358212846,0.9296350668315023,0.1639806276838116,0.1900503522965476
2019-08-31,0.1285768383955302,-0.5875288782034835,0.35608191986093496,-0.012947399178187349,-0.25254656034607076,0.7586375968019327,0.056088859563453844,0.3251547702136655
2019-09-30,0.0764460720383066,-0.7541163434178554,0.5362210991108518,-0.043638488698212526,-0.6217841225031211,0.9568757113586721,-0.14036958709024708,0.30618927818993746
2019-10-31,0.2109799231623548,-0.7059315340491727,0.6889945448858177,0.2243802662905498,-0.5029447499463976,0.9433409352643644,-0.7723019883091305,0.08000412276264281
2019-11-30,0.5300326449316914,-0.8659805539801829,0.9578062810211412,0.28663402089529494,-0.7004950006520281,0.7352016298774536,-1.039948361573853,0.08855811144388612
2019-12-31,0.6451507235524344,-0.7499139081594095,0.7680901189144369,0.032424201087817905,-0.6090768870552506,0.45422129774818565,-0.7294625802934175,0.10543305672444693
